     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
   341→      { id: 'mind-40', text: 'BED, aversion to (shuns)', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
   342→      { id: 'mind-40-1', text: 'BED, aversion to (shuns) - desires to remain in', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
   343→      { id: 'mind-40-2', text: 'BED, aversion to (shuns) - jumps out of, wants to destroy himself but lacks courage', chapter: 'MIND', remedies: ['plb.'], grade: 1 },
   344→      { id: 'mind-40-3', text: 'BED, aversion to (shuns) - and runs recklessly about', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
   345→      { id: 'mind-41', text: 'BEGGING, entreating', chapter: 'MIND', remedies: ['Ars.', 'stram.'], grade: 1 },
   346→      { id: 'mind-41-1', text: 'BEGGING, entreating - in sleep', chapter: 'MIND', remedies: ['Ars.', 'stram.'], grade: 1 },
   347→      { id: 'mind-42', text: 'BELLOWING', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   348→      { id: 'mind-43', text: 'BEMOANING (See Lamenting.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   349→      { id: 'mind-44', text: 'BENEVOLENCE', chapter: 'MIND', remedies: ['Coff.'], grade: 1 },
   350→      { id: 'mind-45', text: 'BENUMBED (See Stupefaction.)', chapter: 'MIND', remedies: ['Absin.', 'acet-ac.', 'agar.', 'alum.', 'amyg.', 'anan.', 'ant-t.', 'Bell.', 'bov.', 'Bry.', 'calc.', 'camph.', 'caust.', 'cham.', 'chel.', 'chin.', 'chin-a.', 'chlor.', 'cic.', 'cob.', 'Cocc.', 'coc-c.', 'coloc.', 'con.', 'cori-r.', 'croc.', 'crot-h.', 'cupr.', 'cycl.', 'dulc.'], grade: 1 },
   351→      { id: 'mind-46', text: 'BEWILDERED (See Confusion.)', chapter: 'MIND', remedies: ['ant-t.', 'anthr.', 'aster.', 'Bell.', 'calc.', 'camph.', 'canth.', 'carb-s.', 'carb-v.', 'cic.', 'croc.', 'cub.', 'cupr.', 'cur.', 'hydr-ac.', 'hyos.', 'lach.', 'lyss.', 'op.', 'phos.', 'phyt.', 'plb.'], grade: 1 },
   352→      { id: 'mind-47', text: 'BITING', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   353→      { id: 'mind-47-1', text: 'BITING - night', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   354→      { id: 'mind-47-2', text: 'BITING - convulsions, with', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   355→      { id: 'mind-47-3', text: 'BITING - fingers', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   356→      { id: 'mind-47-4', text: 'BITING - hands', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   357→      { id: 'mind-47-5', text: 'BITING - himself', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   358→      { id: 'mind-47-6', text: 'BITING - pillow', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   359→      { id: 'mind-47-7', text: 'BITING - spoons, etc.', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   360→      { id: 'mind-47-8', text: 'BITING - tumbler', chapter: 'MIND', remedies: ['Arg-m.', 'bar-c.', 'kali-bi.', 'mez.', 'phel.', 'ran-s.', 'rhod.', 'sec.', 'Bry.', 'merc.', 'Nat-m.', 'sul-ac.', 'aur.', 'mur-ac.', 'ars.', 'caps.', 'carb-v.', 'caust.', 'chin.', 'cic.', 'hydr.', 'kali-ar.', 'kali-i.', 'kreos.', 'nat-c.', 'ph-ac.', 'sin-n.', 'led.', 'am-c.', 'am-m.'], grade: 1 },
   361→      { id: 'mind-48', text: 'BLACK and sombre, everything that is, aversion to', chapter: 'MIND', remedies: ['caust.', 'petr.', 'agar.', 'alum.', 'alumn.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'ars-i.', 'asc-t.', 'berb.', 'bol.', 'brom.', 'bry.', 'cact.', 'calc.', 'calc-s.', 'camph.', 'canth.', 'caps.', 'carb-ac.', 'carb-s.', 'carb-v.', 'card-m.', 'chin.', 'chin-a.', 'chin-s.', 'chion.', 'cic.'], grade: 1 },
   362→      { id: 'mind-49', text: 'BLINDNESS pretended', chapter: 'MIND', remedies: ['Verat.'], grade: 1 },
   363→      { id: 'mind-50', text: 'BLOOD, cannot look at, or a knife', chapter: 'MIND', remedies: ['Alum.'], grade: 1 },
   364→      { id: 'mind-51', text: 'BOLDNESS (See Courageous.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   365→      { id: 'mind-52', text: 'BREAK things, desire to', chapter: 'MIND', remedies: ['stram.'], grade: 1 },
   366→      { id: 'mind-53', text: 'BROODING (See Anxiety, Sadness)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   367→      { id: 'mind-53-1', text: 'BROODING (See Anxiety, Sadness) - evening', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
   368→      { id: 'mind-54', text: 'BUFFOONERY (See Foolish Behavior.)', chapter: 'MIND', remedies: ['Ars.', 'bell.', 'bry.', 'cimic.', 'cocc.', 'hep.', 'lach.', 'lyc.', 'rhus-t.', 'hyos.', 'plb.', 'stram.', 'cann-i.', 'chlol.', 'cycl.', 'valer.', 'carb-v.', 'cham.', 'merc.', 'nux-v.', 'ph-ac.', 'phos.', 'nux-m.', 'sul-ac.'], grade: 1 },
   369→      { id: 'mind-55', text: 'BUSINESS, averse to', chapter: 'MIND', remedies: ['Ambr.'], grade: 1 },
   370→      { id: 'mind-55-1', text: 'BUSINESS, averse to - incapacity for', chapter: 'MIND', remedies: ['Agn.', 'sulph-i.', 'bell.', 'Bry.', 'canth.', 'cimic.', 'dor.', 'hyos.', 'op.', 'plb.', 'stram.', 'sulph.'], grade: 1 },
   371→      { id: 'mind-55-2', text: 'BUSINESS, averse to - talks of', chapter: 'MIND', remedies: ['Calc.', 'carb-s.', 'Bell.', 'bry.', 'calc-p.', 'Caps.', 'Carb-an.', 'carl.', 'caust.', 'cent.', 'clem.', 'dros.', 'eup-pur.', 'hell.', 'hipp.', 'hyos.', 'Ign.', 'kali-p.', 'lach.', 'mag-c.', 'mag-m.', 'manc.', 'merc.', 'nat-m.', 'nit-ac.', 'petr.', 'Ph-ac.', 'plan.', 'puls.', 'sac-1.'], grade: 1 },
   372→      { id: 'mind-56', text: 'BUSY (See Occupied, Delirium)', chapter: 'MIND', remedies: ['kali-br.'], grade: 1 },
   373→      { id: 'mind-56-1', text: 'BUSY (See Occupied, Delirium) - fruitlessly', chapter: 'MIND', remedies: ['kali-br.'], grade: 1 },
   374→      { id: 'mind-57', text: 'CALMNESS (See Tranquility.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   375→      { id: 'mind-58', text: 'CALUMNIATE, desire to (See Slander.)', chapter: 'MIND', remedies: ['Merc-i-f.', 'bell.', 'brom.', 'bry.', 'chin.', 'cocc.', 'coff.', 'euph.', 'ign.', 'mag-m.', 'nat-m.', 'phos.', 'Phyt.', 'puls.', 'rhus-t.', 'sanic.'], grade: 1 },
   376→      { id: 'mind-59', text: 'CAPRICIOUSNESS', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   377→      { id: 'mind-59-1', text: 'CAPRICIOUSNESS - morning', chapter: 'MIND', remedies: ['calad.', 'calc.', 'calc-s.', 'Carb-an.', 'carb-s.', 'cast-eq.', 'caust.', 'cham.', 'chel.', 'chin.', 'chin-s.', 'cinnb.', 'coc-c.', 'dig.', 'dios.', 'dulc.', 'eup-per.', 'eup-pur.', 'form.', 'gels.', 'glon.', 'graph.', 'hep.', 'hyper.', 'iod.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.'], grade: 1 },
   378→      { id: 'mind-60', text: 'CAREFULNESS', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   379→      { id: 'mind-61', text: 'CARELESS (See Heedless.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   380→      { id: 'mind-62', text: 'CARES, full of (See Anxiety)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   381→      { id: 'mind-62-1', text: 'CARES, full of (See Anxiety) - ailments, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   382→      { id: 'mind-62-2', text: 'CARES, full of (See Anxiety) - domestic affairs, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   383→      { id: 'mind-62-3', text: 'CARES, full of (See Anxiety) - trifles, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
   384→      { id: 'mind-63', text: 'CARPHOLOGIA (See Gestures.)', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   385→      { id: 'mind-64', text: 'CARRIED, desires to be', chapter: 'MIND', remedies: ['acet-ac.', 'ars.', 'benz-ac.', 'brom.', 'carb-v.', 'Cham.', 'ign.', 'lyc.', 'kali-c.', 'puls.', 'rhus-t.', 'sanic.', 'staph.', 'verat.'], grade: 1 },
   386→      { id: 'mind-64-1', text: 'CARRIED, desires to be - in croup', chapter: 'MIND', remedies: ['acet-ac.', 'ars.', 'benz-ac.', 'brom.', 'carb-v.', 'Cham.', 'ign.', 'lyc.', 'kali-c.', 'puls.', 'rhus-t.', 'sanic.', 'staph.', 'verat.'], grade: 1 },
   387→      { id: 'mind-64-2', text: 'CARRIED, desires to be - fast', chapter: 'MIND', remedies: ['acet-ac.', 'ars.', 'benz-ac.', 'brom.', 'carb-v.', 'Cham.', 'ign.', 'lyc.', 'kali-c.', 'puls.', 'rhus-t.', 'sanic.', 'staph.', 'verat.'], grade: 1 },
   388→      { id: 'mind-64-3', text: 'CARRIED, desires to be - slowly', chapter: 'MIND', remedies: ['acet-ac.', 'ars.', 'benz-ac.', 'brom.', 'carb-v.', 'Cham.', 'ign.', 'lyc.', 'kali-c.', 'puls.', 'rhus-t.', 'sanic.', 'staph.', 'verat.'], grade: 1 },
   389→      { id: 'mind-65', text: 'CAUTIOUS', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   390→      { id: 'mind-65-1', text: 'CAUTIOUS - anxiously', chapter: 'MIND', remedies: ['Caust.', 'am-c.', 'alum.', 'calc.', 'calc-p.', 'cench.', 'cham.', 'chin.', 'chin-a.', 'cic.', 'cocc.', 'der.', 'dulc.', 'gran.', 'hyos.', 'ip.', 'lac-ac.', 'lach.', 'lyc.', 'merc.', 'mez.', 'mosch.', 'myric.', 'nat-m.', 'nux-v.', 'par.', 'petr.', 'plat.', 'plb.', 'ran-b.'], grade: 1 },
   391→      { id: 'mind-66', text: 'CENSORIOUS, critical', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   392→      { id: 'mind-66-1', text: 'CENSORIOUS, critical - afternoon', chapter: 'MIND', remedies: ['coc-c.', 'cupr.', 'fago.', 'ferr-i.', 'gamb.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'laur.', 'lyc.', 'mag-c.', 'mez.', 'mosch.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nux-v.', 'ol-an.', 'phos.', 'sang.', 'stann.', 'staph.', 'sulph.', 'thuj.', 'zinc.', 'Puls.', 'ran-b.', 'rhus-t.'], grade: 1 },
   393→      { id: 'mind-66-2', text: 'CENSORIOUS, critical - dearest friends, with', chapter: 'MIND', remedies: ['Chin-a.', 'der.'], grade: 1 },
   394→      { id: 'mind-66-3', text: 'CENSORIOUS, critical - disposed to find fault or is silent', chapter: 'MIND', remedies: ['Verat.'], grade: 1 },
   395→      { id: 'mind-67', text: 'CHAGRIN (See Mortification.)', chapter: 'MIND', remedies: ['Ran-b.', 'anac.', 'ars.', 'bry.', 'chin.', 'chin-s.', 'Cocc.', 'con.', 'eup-per.', 'ferr.', 'gels.', 'merc.', 'par.', 'petr.', 'plat.', 'sahad.', 'sul-ac.', 'zinc.'], grade: 1 },
   396→      { id: 'mind-68', text: 'CHANGEABLE (See Mood.)', chapter: 'MIND', remedies: ['Bell.', 'ign.', 'Calc.', 'agar.', 'am-m.', 'asar.', 'aur.', 'cast.', 'cedr.', 'con.', 'graph.', 'hydr.', 'iod.', 'fac-ac.', 'mag-c.', 'mang.', 'nat-m.', 'phos.', 'sulph.', 'Benz-ac.'], grade: 1 },
   397→      { id: 'mind-69', text: 'CHAOTIC', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
   398→      { id: 'mind-70', text: 'CHASES imaginary objects', chapter: 'MIND', remedies: ['Agar.', 'Anac.', 'Apis', 'Ars.', 'Aur.', 'Bell.', 'Bufo', 'Calc.', 'Camph.', 'Cann-i.', 'Carb-v.', 'Crot-h.', 'Hyos.', 'Lach.', 'Lyc.', 'Merc.', 'Nux-v.', 'Op.', 'Phos.', 'Plat.', 'Puls.', 'Sec.', 'Sulph.', 'Stram.'] as string[], grade: 1 },
   399→      { id: 'mind-70-1', text: 'CHASES imaginary objects - persons', chapter: 'MIND', remedies: ['Agar.', 'Anac.', 'Bell.', 'Bufo', 'Hyos.', 'Lach.', 'Op.', 'Phos.', 'Stram.'] as string[], grade: 1 },
   400→      { id: 'mind-71', text: 'CHEERFUL, gay, happy (See Mirth)', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
   401→      { id: 'mind-71-1', text: 'CHEERFUL, gay, happy (See Mirth) - daytime', chapter: 'MIND', remedies: ['con.', 'lyc.', 'alum.', 'ambr.', 'Am-c.', 'am-m.', 'ang.', 'ant-c.', 'ars.', 'aur.', 'bor.', 'bov.', 'bry.', 'Calc.', 'carb-an.', 'carb-s.', 'Carb-v.', 'cham.', 'caust.', 'chin.', 'chin-a.', 'chin-s.', 'chel.', 'cic.', 'clem.', 'cocc.', 'coff.', 'coloc.', 'dros.', 'dulc.'], grade: 1 },
   402→      { id: 'mind-71-2', text: 'CHEERFUL, gay, happy (See Mirth) - morning', chapter: 'MIND', remedies: ['calad.', 'calc.', 'calc-s.', 'Carb-an.', 'carb-s.', 'cast-eq.', 'caust.', 'cham.', 'chel.', 'chin.', 'chin-s.', 'cinnb.', 'coc-c.', 'dig.', 'dios.', 'dulc.', 'eup-per.', 'eup-pur.', 'form.', 'gels.', 'glon.', 'graph.', 'hep.', 'hyper.', 'iod.', 'kali-bi.', 'kali-c.', 'kali-n.', 'kali-p.', 'kali-s.'], grade: 1 },
   403→      { id: 'mind-71-3', text: 'CHEERFUL, gay, happy (See Mirth) - rising, on', chapter: 'MIND', remedies: ['mag-c.', 'cast.', 'fl-ac.', 'rhus-t.', 'sep.', 'anac.', 'carb-an.', 'carb-v.', 'caust.', 'chel.', 'chin.', 'uit-ac.', 'nux-v.', 'phos.', 'plat.', 'puls.', 'squil.', 'alum.', 'alumn.', 'am-c.', 'bar-c.', 'calc.', 'canth.', 'clem.', 'lyc.', 'nat-m.', 'ran-b.', 'sars.', 'sulph.', 'Hydr.'], grade: 1 },
   404→      { id: 'mind-71-4', text: 'CHEERFUL, gay, happy (See Mirth) - waking, on', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
   405→      { id: 'mind-71-5', text: 'CHEERFUL, gay, happy (See Mirth) - 8 a.m.', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
   406→      { id: 'mind-71-6', text: 'CHEERFUL, gay, happy (See Mirth) - forenoon', chapter: 'MIND', remedies: ['nat-m.', 'phos.', 'samb.', 'sars.', 'stann.', 'sulph.', 'viol-t.', 'zinc.', 'calc-p.', 'caust.', 'chin.', 'dulc.', 'kalm.', 'lyc.', 'mag-m.', 'mag-s.', 'manc.', 'merc.', 'nat-s.', 'nux-v.', 'stram.', 'stront.', 'agar.', 'ambr.', 'benz-ac.', 'bry.', 'crot-t.', 'cupr.', 'cycl.', 'dios.'], grade: 1 },
   407→      { id: 'mind-71-7', text: 'CHEERFUL, gay, happy (See Mirth) - afternoon', chapter: 'MIND', remedies: ['coc-c.', 'cupr.', 'fago.', 'ferr-i.', 'gamb.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'laur.', 'lyc.', 'mag-c.', 'mez.', 'mosch.', 'mur-ac.', 'nat-a.', 'nat-c.', 'nat-m.', 'nat-p.', 'nux-v.', 'ol-an.', 'phos.', 'sang.', 'stann.', 'staph.', 'sulph.', 'thuj.', 'zinc.', 'Puls.', 'ran-b.', 'rhus-t.'], grade: 1 },
   408→      { id: 'mind-71-8', text: 'CHEERFUL, gay, happy (See Mirth) - evening', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
   409→      { id: 'mind-71-9', text: 'CHEERFUL, gay, happy (See Mirth) - night', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
   410→      { id: 'mind-71-10', text: 'CHEERFUL, gay, happy (See Mirth) - air, in open', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
   411→      { id: 'mind-71-11', text: 'CHEERFUL, gay, happy (See Mirth) - alternating with aversion to work', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
   412→      { id: 'mind-71-12', text: 'CHEERFUL, gay, happy (See Mirth) - ill humor, with (See Irritability.)', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
   413→      { id: 'mind-71-13', text: 'CHEERFUL, gay, happy (See Mirth) - mania, with', chapter: 'MIND', remedies: ['acon.', 'agar.', 'anac.', 'ang.', 'ant-c.', 'ars.', 'asaf.', 'aur.', 'aur-m.', 'bell.', 'bor.', 'bov.', 'bry.', 'cact.', 'Cann-i.', 'cann-s.', 'canth.', 'carb-s.', 'carb-v.', 'caust.', 'chin.', 'chlor.', 'cic.', 'cinnb.', 'cob.', 'cocc.', 'Coff.', 'colch.', 'coloc.', 'Croc.'], grade: 1 },
